fire_index,km_pca_class7,km_pca_class15,km_pca_class30
15138,1,0,2
15152,0,0,2
15158,0,2,1
15159,1,0,2
15161,2,1,0
15170,0,1,1
15178,2,1,0
15181,1,0,2
15187,1,0,2
15188,2,1,0
15191,2,1,2
15197,0,2,1
15198,1,0,2
15201,0,2,1
15202,0,2,1
15205,1,0,2
15211,0,2,1
15212,1,0,2
15215,0,1,1
15217,1,0,2
15221,2,1,0
15225,0,2,1
15228,2,0,2
15229,1,0,2
15234,1,0,2
15235,1,0,2
15239,1,0,2
15261,2,1,0
15265,0,2,1
15272,0,2,1
15280,0,2,1
15282,2,1,0
15286,1,0,2
15287,2,1,0
15291,2,1,0
15300,2,0,2
15301,2,1,2
15305,1,0,2
15308,1,0,2
15309,1,0,2
15313,1,0,2
15314,0,2,1
15320,1,0,2
15326,1,0,2
15347,2,1,0
15352,1,0,2
15355,2,1,0
15358,1,0,2
15363,1,0,2
15379,1,0,0
15382,2,1,0
15385,0,2,1
15391,0,2,0
15395,2,1,0
15396,0,2,1
15407,2,1,0
15414,1,0,2
15418,0,2,1
15424,2,1,0
15435,1,0,2
15436,0,2,1
15438,0,2,1
15440,2,1,0
15441,1,0,2
15443,0,2,1
15446,2,1,0
15448,2,1,0
15449,2,1,0
15452,2,1,0
15454,2,1,0
15456,1,0,2
15461,2,1,0
15466,1,0,2
15473,0,2,1
15477,2,1,0
15485,0,2,1
15488,0,2,1
15490,1,0,2
15493,2,1,1
15495,1,0,2
15496,1,0,2
15497,1,0,2
15503,0,2,1
15507,2,1,0
15508,2,1,0
15509,2,1,0
15513,2,1,0
15519,2,0,0
15536,2,1,0
15537,0,2,1
15540,2,1,0
15543,2,1,0
15556,1,0,2
15557,2,1,1
15569,2,1,0
15572,1,0,2
15576,2,1,0
15578,2,1,0
15580,2,1,0
15581,1,0,2
15585,2,1,0
15596,0,2,1
15597,2,1,0
15598,2,1,0
15602,2,0,2
15611,0,0,2
15612,0,2,1
15615,2,1,0
15620,2,1,0
15625,1,0,2
15629,1,2,1
15634,0,2,1
15640,1,0,2
15643,1,0,2
15644,0,1,0
15648,1,0,2
15649,2,1,0
15650,2,1,0
15651,2,1,0
15653,0,2,1
15654,0,2,1
15655,1,0,2
15657,1,0,0
15658,1,0,2
15664,1,0,2
15667,1,0,2
15675,1,0,2
15677,0,2,1
15678,0,2,0
15686,1,0,2
15687,2,0,2
15689,0,2,1
15692,0,2,1
15696,1,0,0
15697,1,0,2
15698,0,2,1
15700,0,2,1
15715,2,1,0
15716,1,0,2
15717,1,2,2
15725,2,0,0
15726,1,0,2
15727,2,1,0
15735,1,0,2
15739,1,0,2
15741,1,0,2
15746,0,2,1
15751,2,1,0
15753,0,2,1
15755,2,1,0
15759,1,0,2
15760,1,0,2
15765,2,1,0
15769,0,2,1
15773,0,2,1
15775,1,0,2
15778,2,1,2
15799,0,2,1
15810,2,1,0
15811,2,1,0
15815,2,1,0
15818,1,2,1
15822,1,0,2
15824,2,1,0
15825,1,0,2
15829,2,1,0
15840,1,0,0
15842,2,2,0
15860,1,0,2
15864,0,2,2
15866,0,2,1
15869,0,2,1
15883,0,2,1
15887,1,0,0
15893,1,0,2
15908,0,2,1
15909,1,0,0
15910,1,0,2
15911,1,0,2
15919,1,0,2
15925,1,0,2
15927,2,1,0
15930,1,0,0
15932,2,1,0
15934,1,0,2
15942,1,0,2
15944,1,0,0
15951,1,0,2
15956,0,1,0
15957,1,0,2
15958,2,1,0
15962,1,0,2
15963,1,0,2
15965,0,2,1
15968,2,1,0
15971,0,2,1
15972,2,0,2
15974,2,1,0
15982,0,2,2
15989,1,1,0
15993,1,1,0
15995,2,1,0
16004,1,2,1
16005,2,0,2
16010,2,0,2
16011,2,1,0
16013,2,1,0
16017,2,1,0
16022,1,0,2
16032,2,0,2
16040,2,1,0
16048,1,0,2
16058,2,1,0
16063,2,1,0
16069,1,0,0
16070,2,1,0
16074,2,1,0
16078,2,1,0
16085,1,0,2
16089,2,1,0
16092,2,1,0
16105,2,1,0
16112,2,1,0
16114,0,2,1
16115,0,2,1
16120,1,0,2
16122,2,1,0
16124,1,0,2
16125,1,0,2
16132,2,1,0
16134,2,1,0
16136,1,0,2
16137,1,0,2
16138,0,2,1
16141,1,0,2
16143,2,1,0
16146,0,2,1
16148,1,0,2
16149,1,0,2
16157,0,2,1
16160,0,2,1
16162,1,0,2
16168,1,0,2
16170,2,1,0
16173,2,1,0
16180,2,0,2
16181,1,0,2
16182,2,1,0
16187,0,2,1
16190,1,0,0
16194,2,1,0
16196,1,0,2
16206,0,2,1
16209,2,1,0
16213,0,2,1
16216,2,1,0
16218,2,1,0
16219,0,2,1
16230,0,2,1
16231,2,1,0
16232,1,1,0
16236,0,0,2
16241,2,2,1
16244,2,0,2
16247,1,0,2
16249,2,0,2
16251,0,2,1
16253,2,1,0
16260,2,1,2
16261,1,0,2
16265,0,2,1
16270,1,0,2
16273,1,0,2
16280,0,2,1
16286,2,1,0
16295,1,0,2
16296,1,0,1
16299,1,0,2
16305,0,2,1
16312,2,1,0
16313,1,0,2
16325,1,0,2
16331,2,1,0
16332,1,0,2
16342,2,1,0
16346,1,0,1
16348,0,2,1
16353,1,0,2
16354,1,0,2
16355,0,2,1
16357,0,2,1
16366,1,0,2
16368,2,0,2
16370,0,2,1
16372,1,2,0
16373,1,0,2
16374,1,0,2
16379,1,0,2
16384,1,1,0
16387,2,1,0
16389,0,1,0
16390,1,0,2
16393,2,1,0
16394,0,2,1
16397,2,0,2
16405,2,1,0
16409,0,2,1
16415,2,1,0
16420,2,1,0
16426,2,1,0
16429,0,2,1
16440,2,1,0
16454,2,1,0
16456,0,2,1
16457,2,1,0
16459,2,1,0
16461,2,1,0
16465,1,0,2
16468,0,0,2
16483,0,1,0
16491,0,2,1
16493,1,0,2
16505,1,0,2
16508,1,1,0
16512,2,1,0
16513,1,0,2
16514,1,0,2
16521,2,0,0
16526,2,1,0
16530,1,0,2
16532,0,2,1
16543,2,0,2
16545,2,1,0
16550,1,0,2
16555,2,1,0
16558,1,0,2
16566,2,1,0
16569,0,2,1
16573,2,1,0
16577,1,0,0
16579,2,1,0
16580,2,1,1
16581,1,0,2
16585,1,1,0
16587,1,0,2
16588,1,0,2
16589,2,1,0
16592,2,1,2
16600,1,0,2
16601,0,2,1
16602,1,0,2
16607,0,2,0
16613,2,0,2
16614,2,1,0
16616,1,0,1
16620,1,1,2
16627,2,1,0
16628,0,2,0
16637,1,0,2
16638,1,1,0
16642,2,1,0
16644,1,0,2
16651,2,1,0
16656,2,1,0
16664,1,1,0
16683,1,0,2
16688,2,1,0
16694,0,2,1
16695,2,1,0
16697,1,0,2
16698,1,0,2
16707,2,1,0
16708,2,1,0
16716,2,1,2
16717,0,2,1
16719,2,0,2
16723,1,0,2
16724,0,2,1
16728,0,2,1
16731,0,2,1
16735,2,1,0
16751,2,1,0
16753,1,0,2
16763,2,1,0
16764,0,2,1
16767,2,1,0
16768,0,2,1
16770,2,1,0
16774,2,1,0
16775,2,1,2
16778,1,0,2
16783,2,1,0
16786,2,1,0
16808,2,1,0
16812,2,1,0
16823,0,2,1
16829,1,0,2
16834,0,2,1
16851,0,2,1
16852,1,0,2
16855,2,0,2
16856,1,0,0
16857,1,2,2
16863,1,0,2
16873,2,1,0
16878,1,0,2
16882,1,0,2
16887,2,0,0
16891,2,1,0
16899,2,1,0
16909,1,0,0
16922,0,2,1
16931,2,1,0
16934,1,0,2
16939,2,1,0
16942,0,2,1
16943,1,0,1
16944,0,2,1
16945,0,2,1
16946,2,1,0
16958,0,2,1
16960,1,0,2
16961,0,2,1
16966,0,2,2
16969,1,0,2
16978,2,1,0
16984,2,1,0
16987,1,0,2
16990,0,2,1
16991,2,1,0
16993,2,0,2
16994,1,0,2
16999,1,0,2
17000,0,2,1
17001,0,2,1
17004,2,1,0
17009,0,2,1
17012,1,0,2
17014,0,2,1
17022,1,0,2
17032,1,0,2
17033,0,2,1
17039,2,1,0
17043,0,2,1
17045,1,0,0
17052,0,2,1
17056,2,0,0
17062,1,0,2
17068,1,0,2
17070,0,2,0
17085,1,1,0
17092,1,0,2
17093,2,1,0
17098,2,0,0
17102,2,1,0
17106,1,0,0
17127,0,2,1
17134,2,1,0
17135,2,1,0
17137,1,0,2
17138,2,1,0
17140,1,0,2
17148,1,0,2
17151,2,1,0
17152,2,1,0
17159,2,1,0
17162,2,1,0
17170,2,1,0
17174,1,0,0
17176,2,1,0
17182,2,1,0
17184,1,0,2
17186,0,2,2
17188,1,1,1
17190,2,0,2
17192,1,0,2
17197,2,1,0
17198,0,2,1
17200,2,1,0
17203,1,0,2
17205,2,1,0
17209,0,2,1
17210,1,0,2
17217,1,0,0
17223,2,1,0
17229,1,0,2
17231,1,1,0
17233,1,0,2
17237,1,0,2
17238,1,0,2
17239,2,1,0
17240,1,1,0
17243,1,0,2
17244,2,1,0
17250,1,0,2
17260,2,1,0
17267,2,1,0
17275,0,2,1
17279,1,0,0
17280,1,0,2
17284,1,0,2
17303,2,1,0
17305,0,2,1
17318,1,0,2
17323,0,1,0
17327,1,0,2
17330,1,0,0
17334,1,0,2
17335,2,1,0
17338,1,0,0
17341,1,0,2
17344,1,0,2
17346,0,2,1
17350,1,0,2
17351,2,1,0
17355,1,0,2
17358,2,1,0
17364,2,1,0
17370,2,1,0
17379,0,2,1
17383,0,2,1
17385,2,1,0
17394,1,0,2
17396,2,1,0
17401,1,0,2
17402,0,1,0
17404,1,0,2
17412,1,0,2
17415,1,0,2
17420,2,1,0
17423,2,1,0
17425,0,2,1
17430,1,0,2
17433,0,2,1
17435,1,0,2
17437,1,2,0
17438,2,1,0
17464,0,2,1
17468,2,0,2
17469,0,2,1
17470,0,2,1
17473,2,1,0
17475,1,0,2
17481,0,2,1
17482,1,0,0
17485,2,1,0
17490,2,1,0
17493,2,1,0
17498,2,1,0
17507,1,0,2
17510,1,0,2
17513,2,2,0
17516,2,1,0
17518,2,0,2
17527,2,1,0
17538,2,1,0
17540,2,1,0
17541,1,0,2
17557,1,0,2
17559,2,1,2
17561,2,1,0
17563,0,2,1
17564,0,2,1
17565,2,1,0
17575,2,1,0
17587,1,0,2
17589,2,1,0
17592,2,1,0
17594,0,2,1
17601,0,2,1
17603,2,1,0
17609,2,1,0
17610,1,0,2
17615,2,1,0
17621,1,0,0
17624,2,1,0
17625,1,0,2
17629,1,0,2
17634,1,0,2
17639,1,0,2
17642,2,1,0
17643,2,1,0
17655,2,1,0
17657,2,1,0
17665,1,1,0
17678,1,0,2
17681,2,1,0
17692,0,2,1
17697,0,2,1
17701,1,1,0
17707,0,2,1
17716,1,0,2
17724,2,1,0
17728,1,0,2
17729,2,1,0
17733,1,0,2
17735,1,0,2
17737,2,1,1
17738,2,1,0
17747,1,0,2
17748,1,0,2
17751,0,0,1
17755,1,0,2
17756,2,1,0
17762,2,1,0
17775,2,1,0
17780,2,1,0
17781,1,0,2
17786,1,0,2
17792,2,1,0
17793,2,1,0
17797,0,2,1
17811,0,2,1
17813,2,1,0
17818,2,1,0
17822,1,0,2
17825,2,1,0
17826,2,1,0
17830,2,1,0
17831,0,2,1
17843,2,1,0
17854,1,0,2
17859,1,0,2
17874,2,1,0
17879,1,0,0
17881,1,0,2
17884,2,1,0
17887,2,2,1
17888,2,1,0
17899,1,0,2
17904,2,0,0
17912,2,1,0
17920,1,0,2
17925,2,1,0
17934,0,2,1
17936,1,0,2
17938,1,0,2
17941,2,1,0
17944,2,1,0
17947,1,0,2
17953,1,0,2
17957,0,2,1
17960,1,1,2
17963,2,1,0
17971,2,1,0
18012,2,1,0
18026,2,1,0
18029,2,1,0
18033,0,2,1
18034,0,0,0
18039,1,0,2
18040,2,1,2
18048,0,2,1
18049,2,2,1
18054,1,0,0
18056,2,1,2
18057,2,1,0
18066,1,0,2
18077,1,1,0
18081,0,1,0
18085,2,1,0
18088,0,2,0
18092,2,1,0
18102,2,1,1
18108,2,0,2
18109,2,2,1
18110,2,1,0
18111,2,1,0
18114,1,1,1
18116,1,0,2
18121,2,1,0
18123,1,0,2
18125,1,0,2
18126,1,0,2
18131,1,0,2
18136,2,1,0
18137,1,0,0
18142,2,1,0
18144,1,0,2
18163,1,0,2
18164,0,2,1
18165,1,0,2
18182,2,1,0
18188,2,1,0
18189,2,1,0
18192,2,0,2
18200,2,0,0
18224,1,0,2
18226,1,0,2
18229,2,1,2
18233,0,2,1
18247,0,2,1
18250,0,2,1
18251,2,0,0
18255,1,0,2
18265,2,1,2
18268,2,0,2
18269,2,1,0
18271,0,2,1
18276,0,1,0
18289,2,1,0
18290,2,1,0
18295,0,2,1
18299,2,0,0
18332,1,0,2
18335,2,1,0
18336,1,0,2
18344,0,1,0
18345,1,0,2
18353,0,1,2
18361,1,0,2
18362,1,0,2
18370,2,1,0
18374,2,0,2
18381,0,2,0
18382,2,1,0
18383,2,1,0
18388,2,1,0
18396,2,1,0
18403,2,1,0
18408,2,1,0
18412,2,1,0
18413,2,1,0
18425,1,0,2
18428,1,0,2
18436,1,0,2
18445,2,1,0
18453,2,1,0
18459,1,0,2
18466,2,1,0
18474,2,1,0
18476,2,0,2
18480,2,1,0
18490,1,0,2
18491,2,1,0
18492,1,0,2
18495,0,2,1
18496,0,2,1
18498,0,2,1
18512,2,1,0
18519,1,0,2
18524,1,0,2
18528,2,1,0
18529,1,0,2
18531,0,2,1
18533,2,1,0
18534,2,1,1
18539,2,1,0
18545,1,0,2
18548,2,1,0
18549,0,2,1
18551,0,1,1
18554,2,0,2
18567,0,2,1
18569,2,1,0
18570,1,0,2
18591,1,0,2
18598,0,1,1
18607,0,2,1
18610,1,0,2
18616,0,2,1
18623,2,1,0
18628,2,1,0
18629,2,1,0
18633,1,0,2
18637,0,2,1
18638,1,0,2
18640,0,2,1
18641,2,1,0
18642,2,1,0
18644,0,2,1
18645,1,0,2
18650,2,1,0
18651,1,0,2
18655,0,2,1
18665,0,2,1
18666,1,0,2
18671,1,1,0
18674,2,1,2
18676,2,1,0
18684,2,1,0
18690,0,2,1
18694,2,0,2
18695,2,1,0
18697,2,0,2
18700,1,2,1
18701,1,0,2
18703,1,0,2
18706,2,1,0
18715,2,1,0
18718,2,1,0
18728,1,0,2
18735,2,1,0
18739,1,0,2
18740,2,1,0
18741,1,1,0
18745,2,1,0
18751,1,0,0
18754,2,1,0
18757,2,1,0
18760,1,1,0
18761,1,2,1
18769,2,1,0
18772,1,0,2
18774,2,1,0
18776,1,0,2
18777,1,0,2
18780,1,0,2
18788,0,2,1
18789,0,2,1
18791,2,1,0
18800,0,2,1
18801,0,0,2
18803,1,0,2
18812,0,1,0
18823,1,0,0
18824,2,1,0
18828,2,1,0
18831,2,1,0
18836,2,1,0
18839,0,2,1
18853,2,1,0
18861,0,2,1
18862,2,1,0
18864,0,2,1
18868,1,0,2
18874,2,1,0
18875,2,1,0
18877,1,0,2
18880,0,2,1
18883,2,1,0
18888,2,1,0
18897,1,0,2
18899,2,1,0
18905,2,1,0
18907,1,0,2
18908,1,0,2
18913,1,0,2
18914,0,2,1
18915,1,0,2
18920,1,0,2
18926,2,1,0
18928,2,1,0
18931,1,0,2
18932,1,0,2
18938,1,0,2
18945,0,2,1
18950,2,1,0
18957,2,1,0
18961,0,2,1
18964,0,2,1
18966,2,1,0
18967,1,0,2
18980,1,1,0
18983,1,0,2
18986,2,1,0
18989,1,0,2
18994,1,0,2
18999,2,1,0
19002,2,1,0
19003,2,1,0
19015,2,1,0
19024,1,1,0
19028,0,1,0
19033,0,2,1
19038,2,1,0
19052,2,1,0
19054,1,0,2
19064,2,0,2
19069,0,2,1
19073,2,1,0
19082,1,0,2
19084,1,0,2
19089,2,1,0
19091,0,2,2
19095,1,0,2
19099,2,1,0
19100,2,1,0
19103,2,1,0
19107,1,0,2
19111,0,2,1
19116,2,1,0
19121,1,1,0
19124,0,2,1
19144,0,2,1
19149,2,1,0
19154,0,2,2
19156,1,0,2
19158,1,0,2
19164,2,1,0
19166,2,1,0
19169,0,2,1
19173,0,2,1
19176,2,1,0
19183,1,0,2
19202,2,1,1
19206,1,0,2
19222,1,0,2
19224,2,0,0
19232,1,0,2
19246,2,1,0
19250,2,1,0
19252,1,0,2
19254,2,1,0
19261,2,1,0
19268,1,0,2
19271,2,1,0
19277,2,1,0
19293,1,0,2
19294,1,0,2
19302,0,2,1
19307,1,0,2
19308,1,0,2
19309,2,1,0
19313,1,0,2
19314,2,1,0
19317,1,0,2
19318,0,2,1
19321,1,0,2
19328,2,1,0
19342,2,1,2
19348,2,0,2
19349,2,1,0
19359,1,0,2
19361,2,0,2
19367,2,1,0
19379,2,1,0
19381,2,1,0
19384,1,0,2
19406,2,1,0
19408,1,0,2
19411,1,1,0
19414,2,1,0
19417,1,2,1
19430,1,0,2
19434,2,1,0
19439,1,0,2
19440,2,1,0
19441,1,0,2
19442,1,0,2
19443,1,1,0
19446,2,1,1
19449,2,1,2
19450,0,2,1
19452,2,1,0
19461,0,2,1
19463,1,0,2
19467,1,0,2
19472,0,2,1
19474,0,2,1
19480,2,1,0
19498,0,2,1
19504,2,1,0
19505,1,0,2
19510,0,2,1
19515,2,1,0
19517,0,2,1
19518,1,0,2
19523,0,2,0
19525,2,1,0
19536,2,1,0
19538,2,1,0
19545,1,0,2
19548,2,1,0
19553,1,0,2
19571,1,0,2
19577,1,0,2
19584,0,1,0
19586,2,1,0
19593,2,1,0
19595,0,2,1
19610,1,0,2
19622,0,2,1
19627,2,1,0
19628,1,0,2
19643,1,0,2
19646,2,1,0
19649,2,1,0
19653,2,1,0
19659,0,2,1
19665,0,2,1
19669,2,1,0
19675,1,0,2
19679,0,2,1
19691,1,0,2
19692,1,0,2
19694,2,1,0
19695,1,0,2
19696,2,1,2
19698,1,0,2
19706,1,0,2
19707,1,0,2
19713,2,1,0
19720,0,2,1
19721,1,0,2
19727,0,2,1
19738,1,0,2
19739,0,2,1
19743,0,2,1
19766,0,2,1
19767,1,0,0
19770,0,2,1
19776,1,0,2
19777,1,0,2
19779,1,1,0
19788,1,0,2
19790,2,1,0
19793,2,1,0
19807,2,1,0
19808,0,2,1
19813,1,0,2
19818,1,0,2
19819,0,2,1
19820,1,0,2
19821,2,1,0
19822,1,0,2
19826,0,2,1
19828,0,2,1
19830,1,1,0
19833,1,0,2
19834,0,2,1
19848,2,1,0
19853,1,1,0
19857,2,1,0
19862,2,1,0
19868,0,2,1
19870,0,2,1
19877,1,0,2
19883,2,1,0
19889,0,2,1
19891,2,1,0
19892,1,2,1
19897,1,0,2
19899,2,1,0
19902,1,0,2
19904,2,1,0
19905,1,0,0
19906,1,0,2
19911,2,0,0
19912,1,0,2
19914,2,1,2
19915,2,1,2
19919,1,0,2
19931,2,1,0
19932,1,0,2
19940,1,1,2
19947,2,0,2
19948,0,2,1
19955,1,0,2
19962,2,1,0
19966,2,1,0
19967,0,2,1
19968,1,1,0
19971,1,0,2
19973,1,0,2
19975,0,2,1
19980,2,1,0
19981,0,2,1
19988,2,1,0
19992,1,0,2
19995,2,1,0
20009,2,1,0
20010,2,1,0
20021,1,0,2
20022,2,0,2
20023,2,1,0
20038,1,0,2
20039,1,0,2
20041,2,1,0
20055,0,2,1
20058,2,1,0
20068,1,0,2
20072,1,0,1
20073,2,1,0
20075,2,1,0
20076,1,0,2
20078,0,2,1
20090,2,1,2
20092,2,1,0
20093,2,1,0
20096,1,0,2
20099,2,1,1
20101,2,1,0
20118,2,1,0
20119,2,1,0
20123,1,0,2
20132,2,1,0
20133,0,0,0
20134,2,1,0
20135,2,1,2
20137,1,0,2
20139,1,1,0
20142,1,0,2
20146,1,0,2
20150,1,0,2
20155,1,1,0
20159,2,1,0
20161,2,1,0
20164,1,0,2
20166,2,1,0
20175,1,1,0
20189,1,0,1
20190,1,0,2
20191,2,1,0
20192,1,0,2
20195,1,1,0
20197,1,0,0
20206,1,0,2
20209,1,0,2
20217,1,1,0
20225,2,0,2
20228,2,1,0
20233,2,1,0
20235,0,2,1
20238,0,2,1
20245,1,0,2
20246,2,2,1
20249,2,1,2
20261,1,0,2
20266,2,1,2
20274,0,2,1
20279,1,1,0
20280,0,1,0
20283,2,1,0
20285,1,0,2
20286,1,0,2
20287,1,0,2
20288,0,2,1
20292,1,0,2
20296,1,0,2
20301,2,1,2
20302,1,0,2
20303,2,1,0
20306,1,0,2
20313,2,1,0
20316,1,0,2
20318,1,0,2
20321,1,0,2
20322,1,0,2
20324,0,2,2
20343,1,0,2
20345,1,0,2
20346,0,2,1
20347,1,0,2
20349,0,2,1
20350,2,1,0
20358,2,1,0
20378,1,0,2
20383,2,0,2
20397,1,0,2
20398,2,0,2
20400,2,1,0
20404,1,0,2
20414,2,1,0
20421,1,0,2
20428,2,1,0
20433,1,0,2
20438,1,0,2
20439,2,1,0
20440,2,1,0
20445,1,0,2
20447,1,0,2
20450,1,0,2
20466,1,0,2
20476,2,1,2
20478,2,1,0
20479,2,1,0
20487,1,0,2
20493,1,0,1
20496,1,0,2
20500,1,0,2
20501,2,1,0
20502,2,1,0
20503,0,2,1
20505,1,0,0
20511,1,0,2
20512,1,0,2
20516,1,0,2
20525,1,0,2
20528,0,2,1
20535,1,0,2
20536,1,0,2
20547,2,1,0
20548,0,2,1
20553,2,1,0
20556,2,1,0
20558,2,1,0
20566,2,1,0
20567,2,1,0
20570,2,1,0
20573,0,2,1
20577,1,0,2
20588,0,1,0
20599,2,1,0
20602,0,2,1
20603,1,0,2
20608,2,1,0
20613,2,1,0
20614,1,0,2
20618,0,2,1
20640,2,1,0
20642,1,0,2
20649,0,2,0
20654,0,2,1
20661,1,0,2
20663,0,2,1
20670,2,1,0
20671,2,1,0
20674,1,0,2
20693,0,2,1
20695,1,0,2
20704,2,1,0
20714,2,1,0
20741,2,1,0
20747,2,1,0
20751,1,0,2
20752,2,1,0
20753,2,1,0
20754,0,0,2
20759,1,0,2
20765,0,2,1
20781,2,1,0
20782,2,1,0
20783,1,0,2
20796,2,0,2
20797,1,0,0
20798,2,1,0
20804,2,0,0
20817,1,0,2
20827,1,0,0
20831,1,0,2
20833,1,0,2
20835,2,1,0
20836,2,1,0
20838,2,1,0
20840,2,2,1
20843,1,0,2
20844,2,1,0
20846,1,0,2
20853,0,2,1
20855,0,2,1
20859,0,2,1
20861,2,1,2
20862,2,1,1
20866,2,1,0
20868,1,0,2
20874,0,2,1
20875,1,0,2
20881,2,1,0
20882,2,1,0
20887,2,1,0
20891,1,0,2
20895,1,0,2
20903,2,1,0
20910,0,2,2
20911,1,0,2
20915,2,1,0
20922,2,2,2
20923,2,1,0
20929,2,1,0
20930,0,2,1
20940,2,1,0
20952,1,0,2
20956,1,0,2
20960,2,1,0
20962,1,0,2
20963,2,1,0
20968,2,1,0
20971,1,0,2
20984,2,1,0
20987,2,1,0
20989,1,0,2
20991,0,2,1
20992,1,0,2
20996,2,1,0
20997,1,0,2
20999,1,0,2
21000,1,2,0
21002,2,1,0
21004,2,1,0
21005,1,0,2
21009,2,1,2
21018,1,1,0
21023,1,0,2
21026,2,1,0
21039,0,2,1
21042,0,2,1
21043,0,2,1
21044,2,1,0
21051,0,2,1
21052,1,0,2
21061,1,0,2
21065,2,1,0
21078,1,0,2
21079,0,2,1
21087,2,1,0
21089,1,0,2
21090,1,0,2
21096,2,0,2
21099,2,2,1
21101,0,2,1
21102,0,2,1
21103,1,0,2
21110,2,1,0
21120,0,2,1
21122,2,1,0
21125,2,1,0
21132,1,0,2
21139,1,0,1
21145,2,1,0
21149,0,2,1
21154,2,1,0
21156,2,1,0
21164,1,1,0
21171,2,1,0
21172,2,1,0
21177,1,0,2
21179,1,0,2
21180,2,1,0
21194,2,1,0
21200,2,1,0
21207,1,0,0
21209,0,2,1
21211,0,2,1
21212,1,0,2
21214,2,1,0
21221,2,1,0
21222,2,1,0
21229,2,1,0
21232,2,1,0
21233,1,0,2
21234,1,0,2
21238,2,1,0
21255,0,2,1
21256,2,1,0
21264,2,1,0
21265,1,0,2
21266,1,1,2
21268,2,1,0
21273,0,2,1
21286,1,1,0
21288,0,2,1
21289,1,0,2
21291,2,1,0
21296,1,0,2
21303,2,1,0
21305,2,1,0
21308,2,1,0
21309,0,2,1
21323,2,1,0
21328,0,2,1
21333,2,1,0
21338,1,0,2
21340,1,0,2
21343,2,1,0
21347,2,1,2
21349,2,1,0
21351,0,2,1
21352,1,0,2
21353,1,0,2
21369,2,1,0
21376,2,0,2
21378,0,2,0
21381,2,1,0
21382,0,2,1
21390,1,0,2
21397,0,2,1
21401,2,1,0
21402,1,0,2
21414,2,1,2
21417,1,0,2
21421,2,1,0
21422,1,0,2
21423,1,0,2
21428,2,1,0
21460,1,0,2
21463,1,0,2
21464,2,1,0
21467,2,1,0
21468,1,0,0
21476,1,0,2
21492,2,1,2
21496,0,2,1
21497,2,1,0
21505,2,1,0
21513,1,0,2
21517,1,0,0
21520,1,1,2
21523,1,0,0
21525,1,0,2
21534,0,2,1
21536,0,2,1
21537,2,1,0
21540,1,0,2
21547,1,0,2
21553,2,1,0
21557,1,0,2
21561,2,1,0
21563,2,1,0
21567,0,2,1
21576,2,1,0
21588,2,1,0
21596,2,1,0
21597,2,1,0
21600,2,1,0
21605,2,1,0
21606,2,1,0
21608,0,2,1
21610,2,1,1
21622,2,1,1
21624,2,1,0
21626,0,2,1
21635,1,0,2
21640,0,2,1
21641,2,1,0
21644,2,1,0
21650,2,1,0
21652,1,0,2
21655,2,1,0
21662,2,1,0
21663,2,1,0
21667,2,1,0
21668,1,0,2
21669,2,1,0
21671,2,1,0
21673,2,0,2
21674,1,0,2
21684,2,1,0
21689,1,0,2
21691,2,1,0
21696,2,1,0
21703,1,0,2
21706,2,0,2
21711,2,0,2
21722,2,1,0
21733,2,1,0
21734,2,1,0
21737,2,1,0
21750,2,1,0
21755,2,1,0
21756,1,0,2
21759,1,0,2
21761,2,1,0
21768,1,0,0
21769,0,2,1
21773,0,2,0
21778,2,1,0
21786,2,1,0
21790,1,0,2
21791,1,0,2
21816,1,0,2
21819,2,1,0
21821,1,0,2
21826,2,1,0
21828,2,1,0
21829,0,2,1
21837,2,1,0
21841,0,2,1
21843,2,1,0
21847,2,0,2
21849,2,1,0
21850,1,0,2
21851,2,1,0
21865,0,0,1
21868,0,2,1
21871,1,2,1
21874,1,0,2
21877,2,1,0
21878,2,1,0
21895,1,0,2
21897,2,1,0
21902,1,0,2
21907,1,0,2
21912,1,0,2
21915,1,0,2
21917,1,0,2
21919,2,1,0
21921,2,0,2
21931,2,1,0
21944,1,0,2
21945,2,1,0
21948,0,2,1
21950,2,1,0
21965,2,1,0
21966,1,0,2
21968,1,0,2
21970,0,2,1
21975,2,1,0
21980,2,1,0
21986,1,0,2
21991,1,0,2
21996,1,0,2
21997,1,0,2
21999,2,0,2
22000,1,0,2
22001,0,2,1
22006,1,0,2
22013,0,2,1
22018,0,2,1
22027,1,1,2
22029,1,0,2
22033,1,0,2
22048,2,1,0
22049,2,1,0
22051,2,1,0
22060,1,0,2
22064,2,1,2
22068,0,2,0
22069,1,0,0
22074,1,0,2
22078,1,0,2
22082,2,1,0
22088,1,0,2
22098,1,0,2
22100,1,0,2
22102,2,1,0
22104,2,1,0
22112,2,1,0
22124,2,1,0
22125,1,0,2
22127,2,1,0
22133,2,1,0
22136,2,2,0
22144,0,2,1
22145,2,1,0
22146,1,0,2
22147,2,1,0
22148,1,0,2
22150,1,0,2
22153,2,1,0
22155,2,0,2
22159,2,0,0
22160,2,1,0
22163,2,1,0
22166,1,0,2
22176,1,0,2
22179,0,2,1
22182,2,2,1
22184,2,1,0
22186,0,2,1
22187,1,0,2
22193,1,0,2
22195,1,0,2
22199,1,0,2
22205,0,2,1
22208,0,2,1
22210,2,1,0
22212,1,1,0
22220,1,0,2
22222,2,1,0
22223,0,2,0
22226,1,0,2
