fire_index,km_class7,km_class15,km_class30
15161,0,0,3
15170,2,3,0
15178,0,0,2
15181,0,0,3
15187,0,0,3
15188,0,3,0
15191,0,0,3
15197,1,2,2
15198,0,0,3
15201,1,1,1
15202,1,1,2
15205,2,0,3
15211,1,1,1
15212,0,0,3
15215,2,2,2
15217,0,0,3
15221,2,0,0
15225,1,1,1
15228,2,0,3
15229,0,0,3
15234,0,3,0
15235,2,0,3
15239,0,0,3
15261,2,3,0
15265,1,1,1
15272,1,1,1
15280,1,2,2
15282,0,3,0
15286,0,0,3
15287,0,0,3
15291,0,3,0
15300,2,0,2
15301,0,3,0
15305,2,0,3
15308,2,0,3
15309,2,0,3
15313,0,0,3
15314,2,2,2
15320,0,0,3
15326,0,0,3
15347,0,3,0
15352,0,0,3
15355,0,3,0
15358,0,0,3
15363,0,0,3
15379,0,0,3
15382,0,0,3
15385,2,2,2
15391,1,2,2
15395,2,2,2
15396,1,1,1
15407,0,3,0
15414,2,2,3
15418,2,2,2
15424,0,3,0
15435,0,3,0
15436,1,2,2
15438,1,1,1
15440,0,3,0
15441,0,0,3
15443,1,1,2
15446,0,3,0
15448,2,3,0
15449,0,3,0
15452,0,3,0
15454,0,0,3
15456,2,0,3
15461,0,0,3
15466,2,0,3
15473,1,1,1
15477,0,0,3
15485,2,2,2
15488,1,1,1
15490,2,0,2
15493,2,2,2
15495,2,0,3
15496,0,0,3
15497,2,0,3
15503,2,2,1
15507,2,3,0
15508,2,2,2
15509,0,3,0
15513,2,3,0
15519,0,3,0
15536,2,2,2
15537,1,1,2
15540,0,0,3
15543,2,3,0
15556,2,0,3
15557,2,2,2
15569,0,3,0
15572,0,0,3
15576,0,3,0
15578,0,3,0
15580,0,3,0
15581,2,0,3
15585,0,3,0
15596,1,2,2
15597,0,3,0
15598,0,3,0
15602,0,0,2
15611,0,3,0
15612,1,2,2
15615,2,0,3
15620,0,3,0
15625,0,0,3
15629,1,1,1
15634,1,1,1
15640,0,0,3
15643,2,0,3
15644,1,2,2
15648,0,0,3
15649,0,3,0
15650,0,3,0
15651,0,3,3
15653,2,2,2
15654,2,2,2
15655,2,0,3
15657,0,3,0
15658,0,0,3
15664,2,0,2
15667,0,0,3
15675,0,0,3
15677,1,1,1
15678,2,2,0
15686,0,0,3
15687,0,3,0
15689,1,1,1
15692,1,1,1
15696,2,0,3
15697,2,2,3
15698,1,1,2
15700,2,2,2
15715,2,2,2
15716,0,0,3
15717,0,2,2
15725,0,0,3
15726,0,0,3
15727,2,2,0
15735,2,0,3
15739,0,0,3
15741,0,0,3
15746,1,1,1
15751,0,2,2
15753,1,1,1
15755,0,3,0
15759,0,0,3
15760,0,0,3
15765,2,3,2
15769,1,1,1
15773,1,1,2
15775,0,0,3
15778,0,0,3
15799,2,2,2
15810,0,3,0
15811,0,3,0
15815,0,3,0
15818,2,1,1
15822,0,0,3
15824,0,3,0
15825,0,0,3
15829,2,0,2
15840,0,3,0
15842,2,2,2
15860,0,0,3
15864,1,2,2
15866,1,1,2
15869,1,1,1
15883,1,2,2
15887,0,0,3
15893,2,0,3
15908,1,2,2
15909,0,0,0
15910,2,0,3
15911,0,0,3
15919,2,2,2
15925,0,0,3
15927,0,3,0
15930,0,3,3
15932,0,3,0
15934,0,3,0
15942,0,0,3
15944,2,0,3
15951,0,0,3
15956,2,2,0
15957,0,3,0
15958,0,3,0
15962,0,0,2
15963,2,0,3
15965,1,1,1
15968,2,0,2
15971,1,1,1
15972,0,0,3
15974,2,3,3
15982,1,1,2
15989,0,3,0
15993,0,2,3
15995,0,3,0
16004,0,3,2
16005,2,0,3
16010,2,2,3
16011,2,0,0
16013,0,0,3
16017,0,3,0
16022,0,0,3
16032,2,0,3
16040,0,3,0
16048,2,2,2
16058,0,3,0
16063,0,3,0
16069,0,0,3
16070,2,3,0
16074,0,3,0
16078,0,3,0
16085,0,0,3
16089,2,0,3
16092,0,3,0
16105,2,2,2
16112,2,2,2
16114,1,2,1
16115,2,2,2
16120,0,0,3
16122,0,3,0
16124,2,0,3
16125,2,0,3
16132,2,2,2
16134,0,0,3
16136,2,0,3
16137,0,0,3
16138,2,2,2
16141,0,3,0
16143,0,3,0
16146,1,2,1
16148,0,0,3
16149,2,0,3
16157,1,1,1
16160,2,2,2
16162,2,2,3
16168,2,0,3
16170,0,3,0
16173,0,3,0
16180,2,0,3
16181,0,0,3
16182,0,3,0
16187,2,2,2
16190,0,0,3
16194,0,0,3
16196,0,3,0
16206,1,2,2
16209,2,2,3
16213,1,1,1
16216,0,3,2
16218,2,2,2
16219,1,1,1
16230,2,2,2
16231,0,0,3
16232,0,3,0
16236,2,2,0
16241,2,2,2
16244,2,0,3
16247,2,0,3
16249,2,0,3
16251,1,2,2
16253,0,0,3
16260,2,2,3
16261,0,3,3
16265,1,1,2
16270,0,0,3
16273,0,3,0
16280,1,1,1
16286,0,0,3
16295,2,0,3
16296,2,0,2
16299,0,0,3
16305,1,1,1
16312,0,3,0
16313,0,0,3
16325,0,0,3
16331,2,0,3
16332,2,0,3
16342,2,0,2
16346,2,2,2
16348,1,1,1
16353,0,0,3
16354,0,0,3
16355,2,3,0
16357,1,1,1
16366,0,0,3
16368,2,2,3
16370,1,1,1
16372,2,2,2
16373,0,0,3
16374,0,0,3
16379,2,2,3
16384,0,3,0
16387,2,0,3
16389,2,2,0
16390,0,0,3
16393,2,0,3
16394,2,1,1
16397,2,0,3
16405,2,0,3
16409,1,1,1
16415,0,3,0
16420,2,3,0
16426,0,0,3
16429,2,2,1
16440,0,0,3
16454,0,3,0
16456,1,1,1
16457,0,3,0
16459,2,2,2
16461,2,2,0
16465,0,0,3
16468,2,0,2
16483,2,2,2
16491,1,1,1
16493,2,0,3
16505,0,0,3
16508,0,3,3
16512,0,3,0
16513,2,2,3
16514,0,0,3
16521,2,2,2
16526,2,0,3
16530,0,0,3
16532,1,1,1
16543,2,0,3
16545,0,3,0
16550,2,0,3
16555,0,3,0
16558,0,0,3
16566,0,2,2
16569,2,2,2
16573,0,3,0
16577,0,3,0
16579,0,3,0
16580,2,2,2
16581,2,0,3
16585,2,0,3
16587,2,0,3
16588,0,0,3
16589,0,0,3
16592,2,3,0
16600,0,0,3
16601,1,1,1
16602,0,0,3
16607,2,2,0
16613,2,0,3
16614,0,3,0
16616,2,2,1
16620,0,3,0
16627,0,3,0
16628,2,2,2
16637,0,0,3
16638,0,3,0
16642,0,3,0
16644,2,0,3
16651,0,3,0
16656,2,3,0
16664,0,3,0
16683,0,0,3
16688,0,3,0
16694,1,1,1
16695,2,2,0
16697,2,0,3
16698,0,0,3
16707,0,3,0
16708,0,3,0
16716,0,0,3
16717,2,2,2
16719,0,3,0
16723,0,3,3
16724,1,2,2
16728,1,1,1
16731,1,1,1
16735,1,2,2
16751,0,3,0
16753,0,0,3
16763,2,2,2
16764,1,1,1
16767,0,3,0
16768,1,1,1
16770,0,3,0
16774,2,3,0
16775,2,0,3
16778,0,0,3
16783,2,3,0
16786,0,3,0
16808,2,2,2
16812,0,3,2
16823,1,1,1
16829,0,3,0
16834,1,1,1
16851,1,1,1
16852,0,0,3
16855,0,3,0
16856,0,3,0
16857,0,3,0
16863,2,0,3
16873,0,3,0
16878,2,0,3
16882,2,0,3
16887,0,0,3
16891,0,0,3
16899,0,0,3
16909,0,0,3
16922,1,1,2
16931,0,3,0
16934,0,0,3
16939,2,0,3
16942,2,2,2
16943,2,2,2
16944,1,1,2
16945,1,1,1
16946,0,3,0
16958,1,1,1
16960,2,0,3
16961,1,2,2
16966,1,1,2
16969,2,0,3
16978,0,0,3
16984,0,3,0
16987,0,0,3
16990,1,1,1
16991,0,3,0
16993,0,3,0
16994,2,2,3
16999,2,0,3
17000,1,1,1
17001,1,1,1
17004,0,3,0
17009,1,1,1
17012,0,0,3
17014,1,1,1
17022,0,0,3
17032,0,0,3
17033,2,2,2
17039,0,3,3
17043,1,1,1
17045,0,0,0
17052,1,1,1
17056,0,3,0
17062,2,0,3
17068,0,0,3
17070,2,2,2
17085,0,2,2
17092,0,3,0
17093,0,3,0
17098,0,0,3
17102,0,3,0
17106,0,0,3
17127,1,1,1
17134,0,0,0
17135,2,3,0
17137,0,0,3
17138,0,3,0
17140,2,0,3
17148,2,2,3
17151,2,3,0
17152,2,0,3
17159,0,3,0
17162,0,3,0
17170,0,3,0
17174,0,3,0
17176,0,3,0
17182,2,3,0
17184,1,0,3
17186,2,2,2
17188,2,2,2
17190,2,0,3
17192,2,0,3
17197,0,3,0
17198,1,1,1
17200,0,3,0
17203,0,0,3
17205,0,3,3
17209,1,1,1
17210,0,0,3
17217,0,0,0
17223,0,3,0
17229,0,0,3
17231,0,3,0
17233,2,0,3
17237,0,0,3
17238,0,0,3
17239,0,3,0
17240,0,0,0
17243,2,0,3
17244,2,3,0
17250,0,3,0
17260,0,3,0
17267,0,0,3
17275,2,2,1
17279,0,0,3
17280,0,3,3
17284,0,0,3
17303,0,3,0
17305,1,1,1
17318,2,0,3
17323,2,3,0
17327,0,0,3
17330,0,2,0
17334,0,0,3
17335,0,3,0
17338,0,0,3
17341,0,0,3
17344,0,0,3
17346,1,2,1
17350,0,0,3
17351,2,2,2
17355,0,0,3
17358,0,3,0
17364,0,3,0
17370,0,3,0
17379,1,1,1
17383,1,2,2
17385,2,2,0
17394,0,0,3
17396,0,0,3
17401,0,3,0
17402,2,2,0
17404,0,0,3
17412,0,0,3
17415,0,0,3
17420,0,2,0
17423,0,3,0
17425,1,2,2
17430,0,0,3
17433,1,1,1
17435,2,0,3
17437,2,2,2
17438,0,3,0
17464,1,1,2
17468,0,0,3
17469,1,1,1
17470,2,2,2
17473,0,3,3
17475,2,2,3
17481,1,1,1
17482,0,3,0
17485,2,0,3
17490,0,0,3
17493,2,3,0
17498,0,3,0
17507,0,0,3
17510,2,0,3
17513,2,2,0
17516,0,3,0
17518,0,0,3
17527,2,2,2
17538,0,3,0
17540,2,2,2
17541,0,0,3
17557,0,0,3
17559,0,3,3
17561,2,3,0
17563,1,1,2
17564,1,2,2
17565,0,3,0
17575,0,3,0
17587,0,0,3
17589,2,2,2
17592,0,3,0
17594,2,2,2
17601,0,2,2
17603,2,3,0
17609,0,3,0
17610,2,0,3
17615,0,3,0
17621,0,3,0
17624,2,3,0
17625,2,2,3
17629,2,2,3
17634,0,0,3
17639,0,0,3
17642,1,2,3
17643,0,3,0
17655,2,0,3
17657,0,3,0
17665,0,0,0
17678,2,2,2
17681,0,3,0
17692,1,1,1
17697,1,1,1
17701,0,3,0
17707,1,1,1
17716,0,0,3
17724,2,0,3
17728,2,0,3
17729,2,3,0
17733,2,0,3
17735,2,2,2
17737,2,2,1
17738,0,3,0
17747,0,0,3
17748,0,0,3
17751,2,2,2
17755,0,0,3
17756,0,3,0
17762,2,2,2
17775,0,3,0
17780,2,3,0
17781,0,0,3
17786,2,0,3
17792,0,3,0
17793,0,3,0
17797,2,2,0
17811,2,2,1
17813,2,2,2
17818,0,3,0
17822,0,0,3
17825,2,3,0
17826,0,0,3
17830,0,3,3
17831,1,1,1
17843,2,2,2
17854,2,0,3
17859,2,0,3
17874,0,3,0
17879,0,0,3
17881,2,0,0
17884,2,2,2
17887,2,2,2
17888,2,3,3
17899,2,0,3
17904,2,0,3
17912,0,2,2
17920,2,0,3
17925,0,3,0
17934,1,1,1
17936,0,0,3
17938,2,0,3
17941,2,3,3
17944,0,3,0
17947,2,0,3
17953,2,0,3
17957,2,2,2
17960,0,0,3
17963,2,0,3
17971,0,0,3
18012,0,3,0
18026,2,2,2
18029,2,3,0
18033,1,1,1
18034,0,3,0
18039,2,0,3
18040,0,0,3
18048,1,1,1
18049,2,2,2
18054,0,3,0
18056,0,0,3
18057,2,2,2
18066,0,0,3
18077,0,0,0
18081,2,2,0
18085,0,0,3
18088,2,2,3
18092,2,3,0
18102,1,2,1
18108,0,3,0
18109,2,2,2
18110,0,3,3
18111,2,3,0
18114,0,2,2
18116,0,0,0
18121,0,3,0
18123,0,0,3
18125,0,0,3
18126,2,2,3
18131,0,3,3
18136,0,3,0
18137,0,0,3
18142,0,3,0
18144,0,0,3
18163,0,3,3
18164,1,1,1
18165,0,3,3
18182,0,3,0
18188,0,3,0
18189,2,2,2
18192,2,0,3
18200,0,0,3
18224,2,0,3
18226,0,0,3
18229,2,0,3
18233,1,1,1
18247,1,1,2
18250,2,1,1
18251,2,0,3
18255,2,0,3
18265,0,0,3
18268,0,0,3
18269,2,2,2
18271,1,1,1
18276,2,2,2
18289,0,3,0
18290,2,2,0
18295,1,1,1
18299,0,0,3
18332,2,0,3
18335,2,2,0
18336,2,0,3
18344,2,2,2
18345,2,0,3
18353,2,0,3
18361,1,2,2
18362,2,0,3
18370,2,0,3
18374,2,0,3
18381,1,2,2
18382,0,0,3
18383,2,3,0
18388,2,3,0
18396,0,3,0
18403,2,2,2
18408,2,0,3
18412,0,2,2
18413,0,3,0
18425,2,0,3
18428,0,3,0
18436,2,0,3
18445,0,3,0
18453,0,3,0
18459,0,0,3
18466,0,3,0
18474,0,3,0
18476,0,0,3
18480,2,0,3
18490,2,0,3
18491,0,3,0
18492,0,0,3
18495,1,1,1
18496,1,1,1
18498,1,1,1
18512,2,2,2
18519,0,0,3
18524,2,0,3
18528,0,3,0
18529,0,0,3
18531,1,1,1
18533,0,3,3
18534,1,2,2
18539,0,3,0
18545,2,2,3
18548,0,3,0
18549,1,1,1
18551,2,2,2
18554,0,0,3
18567,1,1,1
18569,0,0,3
18570,2,0,3
18591,0,0,3
18598,2,2,2
18607,2,2,2
18610,0,0,3
18616,0,3,0
18623,2,0,3
18628,0,3,0
18629,0,0,3
18633,0,0,3
18637,1,1,1
18638,2,0,3
18640,2,2,2
18641,0,3,0
18642,0,3,0
18644,1,1,1
18645,2,0,3
18650,2,3,0
18651,2,0,3
18655,1,1,2
18665,1,1,1
18666,0,0,3
18671,0,2,2
18674,0,3,0
18676,2,3,0
18684,0,0,0
18690,1,1,1
18694,0,0,3
18695,2,2,2
18697,0,0,3
18700,2,2,2
18701,0,0,3
18703,0,3,0
18706,0,3,0
18715,2,3,0
18718,0,3,0
18728,2,0,3
18735,0,0,3
18739,2,0,3
18740,0,3,0
18741,2,0,3
18745,2,2,2
18751,0,3,0
18754,0,3,0
18757,0,3,3
18760,2,2,2
18761,2,2,2
18769,0,3,0
18772,0,0,3
18774,0,3,0
18776,0,0,3
18777,2,0,2
18780,0,0,3
18788,1,1,1
18789,1,1,1
18791,0,3,0
18800,1,1,1
18801,2,0,3
18803,2,2,2
18812,0,3,0
18823,0,3,3
18824,0,3,0
18828,0,0,3
18831,0,0,0
18836,0,0,3
18839,1,2,2
18853,0,3,0
18861,1,2,2
18862,2,2,2
18864,1,1,2
18868,2,0,3
18874,0,3,0
18875,2,2,2
18877,2,2,3
18880,1,1,1
18883,2,3,3
18888,0,3,0
18897,0,0,3
18899,2,2,2
18905,2,2,2
18907,2,0,3
18908,2,2,2
18913,2,0,3
18914,1,1,1
18915,0,0,3
18920,0,0,3
18926,0,0,3
18928,0,0,3
18931,2,0,3
18932,0,3,0
18938,0,0,3
18945,1,2,2
18950,2,2,2
18957,0,3,0
18961,1,1,1
18964,1,1,1
18966,0,3,0
18967,0,0,3
18980,0,3,0
18983,0,0,3
18986,0,3,0
18989,0,3,0
18994,2,2,2
18999,0,0,3
19002,0,3,0
19003,0,0,3
19015,0,3,0
19024,2,3,3
19028,1,3,0
19033,1,1,1
19038,0,3,0
19052,2,2,2
19054,2,0,3
19064,0,0,3
19069,1,1,1
19073,0,0,3
19082,2,2,3
19084,0,0,3
19089,0,3,0
19091,1,2,2
19095,2,0,3
19099,0,3,0
19100,0,3,0
19103,0,0,3
19107,2,0,3
19111,1,1,1
19116,0,3,0
19121,0,3,0
19124,1,1,2
19144,2,2,2
19149,0,3,0
19154,0,3,0
19156,2,2,2
19158,0,0,3
19164,2,0,3
19166,0,3,0
19169,2,2,2
19173,1,1,1
19176,0,0,3
19183,0,0,3
19202,0,3,2
19206,2,0,3
19222,0,0,3
19224,0,0,0
19232,2,0,3
19246,0,3,0
19250,0,3,0
19252,0,0,3
19254,0,3,0
19261,0,0,3
19268,0,0,3
19271,0,3,0
19277,2,0,3
19293,0,0,3
19294,2,0,3
19302,2,2,2
19307,2,2,3
19308,0,0,3
19309,2,0,3
19313,0,0,3
19314,0,3,3
19317,2,0,3
19318,2,2,1
19321,0,0,3
19328,0,3,0
19342,2,0,3
19348,0,0,3
19349,0,3,0
19359,0,0,3
19361,2,0,3
19367,0,0,3
19379,2,0,0
19381,2,0,3
19384,0,0,3
19406,0,0,3
19408,0,0,3
19411,2,0,3
19414,2,2,2
19417,0,3,0
19430,2,2,0
19434,2,2,2
19439,2,0,3
19440,0,3,0
19441,0,3,0
19442,2,2,2
19443,2,0,3
19446,2,2,2
19449,0,0,3
19450,1,1,1
19452,0,3,3
19461,1,2,1
19463,0,2,2
19467,2,0,3
19472,1,1,1
19474,1,1,2
19480,2,2,3
19498,1,1,1
19504,0,0,3
19505,0,0,3
19510,1,1,2
19515,0,0,3
19517,1,2,2
19518,2,0,3
19523,1,2,2
19525,0,0,0
19536,0,3,0
19538,0,3,0
19545,2,2,2
19548,0,3,3
19553,0,0,3
19571,0,0,3
19577,2,0,3
19584,0,3,0
19586,0,3,0
19593,0,3,0
19595,1,1,2
19610,2,0,3
19622,1,1,1
19627,0,3,0
19628,2,2,3
19643,0,0,3
19646,0,3,0
19649,0,0,3
19653,0,0,0
19659,1,1,2
19665,1,1,1
19669,0,0,3
19675,0,0,3
19679,1,1,1
19691,0,0,3
19692,2,2,3
19694,2,2,2
19695,2,0,3
19696,0,0,3
19698,2,0,3
19706,0,0,3
19707,0,0,3
19713,0,3,0
19720,1,1,2
19721,2,0,3
19727,2,2,2
19738,0,0,3
19739,1,1,1
19743,2,2,2
19766,1,1,1
19767,0,3,0
19770,1,2,2
19776,2,0,3
19777,0,3,0
19779,0,3,0
19788,2,0,3
19790,0,3,0
19793,2,2,2
19807,0,3,0
19808,2,2,2
19813,0,0,3
19818,0,0,3
19819,1,1,1
19820,0,0,3
19821,0,3,0
19822,0,0,3
19826,1,1,2
19828,2,1,1
19830,0,0,3
19833,2,0,3
19834,2,2,2
19848,0,0,3
19853,0,0,3
19857,2,2,2
19862,0,3,0
19868,1,1,1
19870,1,1,1
19877,0,0,3
19883,0,0,3
19889,1,1,1
19891,2,2,2
19892,2,2,1
19897,2,0,3
19899,2,2,0
19902,0,0,3
19904,0,3,0
19905,0,3,0
19906,0,3,0
19911,0,0,3
19912,0,3,3
19914,0,3,0
19915,0,3,3
19919,0,0,3
19931,2,3,0
19932,0,0,3
19940,0,0,3
19947,0,3,0
19948,2,2,2
19955,0,3,3
19962,0,3,0
19966,0,3,0
19967,2,2,2
19968,0,3,0
19971,2,2,0
19973,2,3,0
19975,1,1,1
19980,2,2,0
19981,1,2,1
19988,0,3,0
19992,0,0,3
19995,0,0,0
20009,2,2,2
20010,2,0,0
20021,0,0,3
20022,0,0,3
20023,0,3,0
20038,2,2,3
20039,2,0,3
20041,0,3,0
20055,1,2,2
20058,0,0,3
20068,0,0,3
20072,0,3,0
20073,0,3,0
20075,0,0,3
20076,2,0,3
20078,1,1,1
20090,2,0,3
20092,0,3,0
20093,0,3,0
20096,2,0,3
20099,2,2,2
20101,2,2,2
20118,0,3,0
20119,0,3,0
20123,0,0,3
20132,0,3,0
20133,2,0,2
20134,0,0,3
20135,2,0,3
20137,2,0,3
20139,2,0,3
20142,0,0,3
20146,0,0,3
20150,2,2,2
20155,0,3,0
20159,0,3,0
20161,0,3,0
20164,0,0,3
20166,2,3,0
20175,0,0,0
20189,2,2,2
20190,2,0,3
20191,0,3,3
20192,0,0,3
20195,2,0,3
20197,0,3,0
20206,0,0,3
20209,2,0,3
20217,2,0,0
20225,0,0,3
20228,2,2,2
20233,0,3,0
20235,1,1,1
20238,2,2,2
20245,0,0,3
20246,0,2,2
20249,0,0,3
20261,0,0,3
20266,0,0,3
20274,1,1,2
20279,0,0,3
20280,0,3,0
20283,0,0,3
20285,0,0,3
20286,0,3,0
20287,0,0,3
20288,1,1,1
20292,0,0,0
20296,2,0,3
20301,2,0,3
20302,2,0,3
20303,0,3,0
20306,2,0,3
20313,0,3,0
20316,0,0,3
20318,2,0,3
20321,0,0,3
20322,2,2,3
20324,1,2,2
20343,0,0,3
20345,2,0,3
20346,1,1,1
20347,0,0,3
20349,1,1,1
20350,0,3,0
20358,2,0,3
20378,0,0,3
20383,2,0,3
20397,2,0,3
20398,2,2,2
20400,0,3,0
20404,2,0,3
20414,0,3,0
20421,0,0,3
20428,0,3,0
20433,0,0,3
20438,0,0,3
20439,0,3,3
20440,2,2,2
20445,2,2,3
20447,2,0,3
20450,0,0,3
20466,0,3,3
20476,2,0,3
20478,0,3,0
20479,2,2,2
20487,0,0,3
20493,2,2,2
20496,0,0,3
20500,0,3,0
20501,0,3,3
20502,2,3,0
20503,2,3,0
20505,2,0,3
20511,0,0,3
20512,0,3,0
20516,0,0,3
20525,0,0,3
20528,2,2,2
20535,2,0,3
20536,2,2,2
20547,0,0,3
20548,1,1,1
20553,2,0,3
20556,0,0,0
20558,0,3,0
20566,2,2,2
20567,0,3,0
20570,2,0,3
20573,1,1,1
20577,2,0,3
20588,2,2,2
20599,0,3,3
20602,2,3,0
20603,0,0,3
20608,0,3,0
20613,0,3,0
20614,2,0,3
20618,1,1,1
20640,0,3,0
20642,0,0,3
20649,2,2,2
20654,1,1,1
20661,2,0,3
20663,1,1,1
20670,2,2,0
20671,0,3,0
20674,2,0,3
20693,1,1,1
20695,0,0,3
20704,0,0,3
20714,0,3,0
20741,0,3,0
20747,0,0,3
20751,2,0,3
20752,0,0,3
20753,0,3,0
20754,2,3,3
20759,0,0,3
20765,1,1,1
20781,0,3,0
20782,2,2,2
20783,2,0,3
20796,2,0,3
20797,0,0,3
20798,2,0,3
20804,2,3,0
20817,2,3,3
20827,0,3,0
20831,0,0,3
20833,0,0,3
20835,0,3,0
20836,2,2,2
20838,0,3,0
20840,2,2,2
20843,2,0,3
20844,2,2,2
20846,0,0,3
20853,1,1,1
20855,1,1,1
20859,2,3,0
20861,0,3,0
20862,2,2,2
20866,0,3,0
20868,2,0,3
20874,2,2,2
20875,0,0,3
20881,0,3,0
20882,0,3,0
20887,0,3,0
20891,2,0,3
20895,0,0,3
20903,0,0,3
20910,2,2,2
20911,2,0,3
20915,0,3,0
20922,2,2,2
20923,0,0,3
20929,0,0,3
20930,1,1,1
20940,2,2,2
20952,0,0,3
20956,2,0,3
20960,2,0,3
20962,0,3,3
20963,2,2,2
20968,0,2,3
20971,2,2,3
20984,2,2,2
20987,0,3,0
20989,2,0,3
20991,1,2,2
20992,2,0,3
20996,2,2,2
20997,2,2,3
20999,0,0,3
21000,2,2,2
21002,2,3,2
21004,0,0,3
21005,2,2,2
21009,2,2,3
21018,0,3,0
21023,2,0,3
21026,0,3,0
21039,2,2,2
21042,1,1,2
21043,0,3,0
21044,2,3,3
21051,1,1,1
21052,0,0,3
21061,2,0,3
21065,0,3,0
21078,2,0,3
21079,2,2,2
21087,0,3,0
21089,2,0,3
21090,2,0,3
21096,0,0,3
21099,2,2,1
21101,1,2,2
21102,1,1,1
21103,0,0,3
21110,0,0,2
21120,2,2,1
21122,0,3,0
21125,0,0,3
21132,0,0,3
21139,0,2,2
21145,0,3,0
21149,1,1,1
21154,2,3,0
21156,0,3,0
21164,0,3,0
21171,0,3,0
21172,2,0,3
21177,2,0,3
21179,2,0,3
21180,0,3,0
21194,0,3,0
21200,2,3,2
21207,0,0,3
21209,1,1,1
21211,1,2,2
21212,0,0,3
21214,0,0,3
21221,0,3,0
21222,0,3,0
21229,0,3,3
21232,0,3,0
21233,2,0,3
21234,2,0,3
21238,2,2,2
21255,2,1,1
21256,0,3,0
21264,0,3,0
21265,2,2,3
21266,0,3,0
21268,0,3,0
21273,1,2,2
21286,0,3,0
21288,1,1,1
21289,2,2,2
21291,0,0,3
21296,2,2,2
21303,2,2,2
21305,0,3,0
21308,0,3,3
21309,1,1,1
21323,0,3,0
21328,2,2,1
21333,2,0,3
21338,0,0,3
21340,2,0,3
21343,2,3,0
21347,0,3,0
21349,0,3,0
21351,1,1,2
21352,2,0,3
21353,0,0,0
21369,0,3,0
21376,2,2,3
21378,2,2,2
21381,0,0,3
21382,1,2,2
21390,0,0,3
21397,2,2,2
21401,0,3,0
21402,2,0,3
21414,0,0,3
21417,2,0,3
21421,2,3,0
21422,2,0,3
21423,0,0,3
21428,0,0,3
21460,0,3,0
21463,2,0,3
21464,2,2,2
21467,2,2,2
21468,2,0,3
21476,2,0,3
21492,0,0,3
21496,1,1,1
21497,0,3,0
21505,0,0,3
21513,2,0,0
21517,0,0,0
21520,2,0,2
21523,2,0,3
21525,2,0,2
21534,1,1,1
21536,1,1,1
21537,2,2,2
21540,2,2,2
21547,2,0,3
21553,2,3,0
21557,0,0,3
21561,0,3,0
21563,0,3,0
21567,2,2,0
21576,2,2,2
21588,0,0,3
21596,0,3,0
21597,2,0,3
21600,2,2,0
21605,2,2,2
21606,2,3,0
21608,1,1,2
21610,0,3,0
21622,1,1,1
21624,0,3,0
21626,1,2,2
21635,2,0,3
21640,1,1,1
21641,0,3,0
21644,2,0,3
21650,0,0,3
21652,0,0,3
21655,0,3,0
21662,0,3,0
21663,2,2,0
21667,2,3,0
21668,2,0,3
21669,2,2,2
21671,0,3,0
21673,0,0,3
21674,0,0,3
21684,2,3,0
21689,0,0,3
21691,0,3,0
21696,2,0,3
21703,2,0,3
21706,2,0,3
21711,2,0,3
21722,2,0,3
21733,0,0,3
21734,0,3,0
21737,0,0,3
21750,0,0,3
21755,0,0,0
21756,2,2,3
21759,0,0,0
21761,0,3,0
21768,0,0,3
21769,2,2,2
21773,1,2,2
21778,2,3,0
21786,0,3,0
21790,2,0,3
21791,0,3,0
21816,0,3,0
21819,0,3,3
21821,2,0,3
21826,0,0,3
21828,2,3,0
21829,2,2,2
21837,2,2,2
21841,2,1,1
21843,0,0,3
21847,2,0,3
21849,0,3,0
21850,0,0,3
21851,0,0,3
21865,2,2,2
21868,1,1,1
21871,2,1,1
21874,2,0,3
21877,0,0,0
21878,0,3,0
21895,0,0,3
21897,0,3,0
21902,0,0,3
21907,0,0,3
21912,2,2,2
21915,0,0,3
21917,2,2,3
21919,2,0,2
21921,2,2,2
21931,0,3,0
21944,0,0,3
21945,0,0,3
21948,0,3,0
21950,0,3,0
21965,2,2,0
21966,0,0,3
21968,0,0,3
21970,1,1,1
21975,0,3,0
21980,0,3,0
21986,2,0,3
21991,0,0,3
21996,2,0,3
21997,2,0,3
21999,0,0,3
22000,0,0,3
22001,2,2,2
22006,0,0,3
22013,1,1,1
22018,1,2,2
22027,0,3,3
22029,0,0,3
22033,2,2,3
22048,0,3,0
22049,2,2,2
22051,2,2,0
22060,0,0,3
22064,2,0,3
22068,1,1,2
22069,2,0,3
22074,0,2,0
22078,0,0,3
22082,2,3,0
22088,0,0,3
22098,2,0,3
22100,0,0,3
22102,0,3,0
22104,0,0,3
22112,2,3,0
22124,2,2,0
22125,0,0,3
22127,2,2,0
22133,0,3,0
22136,2,2,2
22144,2,2,1
22145,2,3,0
22146,0,0,3
22147,2,2,2
22148,0,0,3
22150,0,0,3
22153,0,3,0
22155,2,0,3
22159,2,0,2
22160,0,0,3
22163,0,0,3
22166,2,0,0
22176,2,2,3
22179,1,2,2
22182,2,2,1
22184,0,0,3
22186,1,1,1
22187,2,0,3
22193,2,0,3
22195,2,0,3
22199,0,0,3
22205,1,1,1
22208,1,1,1
22210,0,3,0
22212,0,3,0
22220,2,0,3
22222,0,0,3
22223,1,2,2
22226,0,0,3
22234,0,3,0
22237,2,2,2
22245,0,3,0
22260,0,0,3
22262,2,0,3
